
GT 2 MATTE BLACK LTN- B19 HUAWEI,Huawei,Ð¡Ð¼Ð°ÑÑ-ÑÐ°ÑÑ,"Ð¿Ð»Ð°ÑÑÐ¸Ðº, Ð¼ÐµÑÐ°Ð»Ð»",AMOLED,15850
GT 2 PEBBLE BROWN LTN-B19 HUAWEI,Huawei,ÑÐ¼Ð½ÑÐµ ÑÐ°ÑÑ,"Ð¿Ð»Ð°ÑÑÐ¸Ðº, Ð¼ÐµÑÐ°Ð»Ð»",AMOLED,17070
GT 2 PRO VID-B19 NEBULA GRAY HUAWEI,Huawei,Ð¡Ð¼Ð°ÑÑ-ÑÐ°ÑÑ,AMOLED,ÑÐ¸ÑÐ°Ð½,27770
GT 2 PRO VID-B19 NIGHT BLACK HUAWEI,Huawei,Ð¡Ð¼Ð°ÑÑ-ÑÐ°ÑÑ,ÑÐ¸ÑÐ°Ð½,AMOLED,24230
FIT ELEGANT TIA-B29 FROSTY WHITE HUAWEI,Huawei,ÑÐ¼Ð½ÑÐµ ÑÐ°ÑÑ,Ð½ÐµÑÐ¶Ð°Ð²ÐµÑÑÐ°Ñ ÑÑÐ°Ð»Ñ,AMOLED,11460
FIT TIA-B09 GRAPHITE BLACK HUAWEI,Huawei,ÑÐ¼Ð½ÑÐµ ÑÐ°ÑÑ,Ð¼ÐµÑÐ°Ð»Ð»,AMOLED,9040
KIDS 4 PRO ASN-AL10 BLUE HUAWEI,Huawei,Ð¡Ð¼Ð°ÑÑ-ÑÐ°ÑÑ,Ð¿Ð»Ð°ÑÑÐ¸Ðº,AMOLED,15850
KIDS 4 PRO ASN-AL10 PINK HUAWEI,Huawei,Ð¡Ð¼Ð°ÑÑ-ÑÐ°ÑÑ,Ð¿Ð»Ð°ÑÑÐ¸Ðº,AMOLED,15850
GT 2 NIGHT BLACK DIANA-B19S HUAWEI,Huawei,Ð¡Ð¼Ð°ÑÑ-ÑÐ°ÑÑ,"Ð¿Ð»Ð°ÑÑÐ¸Ðº, Ð¼ÐµÑÐ°Ð»Ð»",AMOLED,15850
GT 3 JPT-B19S BLACK HUAWEI,Huawei,Ð¡Ð¼Ð°ÑÑ-ÑÐ°ÑÑ,"Ð½ÐµÑÐ¶Ð°Ð²ÐµÑÑÐ°Ñ ÑÑÐ°Ð»Ñ, Ð¿Ð»Ð°ÑÑÐ¸Ðº",AMOLED,24230
FIT TIA-B09 DISTILLED BLUE HUAWEI,Huawei,ÑÐ¼Ð½ÑÐµ ÑÐ°ÑÑ,"Ð¿Ð»Ð°ÑÑÐ¸Ðº, Ð¼ÐµÑÐ°Ð»Ð»",AMOLED,9040
FIT TIA-B09 SAKURA PINK HUAWEI,Huawei,ÑÐ¼Ð½ÑÐµ ÑÐ°ÑÑ,"Ð¿Ð»Ð°ÑÑÐ¸Ðº, Ð¼ÐµÑÐ°Ð»Ð»",AMOLED,9040
Ð§Ð°ÑÑ Medisana Ð¨Ð°Ð³Ð¾Ð¼ÐµÑ ViFit Connect,Medisana,Ð´Ð°ÑÑÐ¸Ðº,Ð¿Ð»Ð°ÑÑÐ¸Ðº,OLED,4580
Canyon - CNS-SW82BB,Canyon,Ð¡Ð¼Ð°ÑÑ-ÑÐ°ÑÑ,TFT,ÐÐ¾Ð½Ð¾ÑÑÐ¾Ð¼Ð½ÑÐ¹,4840
FLY BLACK G-SM16BLK GEOZON,Geozon,Ð¡Ð¼Ð°ÑÑ-ÑÐ°ÑÑ,Ð¼ÐµÑÐ°Ð»Ð»,TFT,3880
Canyon - CNS-SW81BG,Canyon,Ð¡Ð¼Ð°ÑÑ-ÑÐ°ÑÑ,"Ð¿Ð»Ð°ÑÑÐ¸Ðº, Ð¼ÐµÑÐ°Ð»Ð»",IPS,4510
MAGIC 2 BLACK 46MM MNS-B39 HONOR,Honor,ÑÐ¼Ð½ÑÐµ ÑÐ°ÑÑ,"Ð¿Ð»Ð°ÑÑÐ¸Ðº, Ð¼ÐµÑÐ°Ð»Ð»",AMOLED,11480
BAND FIT PLUS RED G-SM14RED GEOZON,Geozon,ÑÐ¸ÑÐ½ÐµÑ Ð±ÑÐ°ÑÐ»ÐµÑ,Ð¿Ð»Ð°ÑÑÐ¸Ðº,TFT,3790
Mi Smart Band 6,Xiaomi,ÑÐ¸ÑÐ½ÐµÑ Ð±ÑÐ°ÑÐ»ÐµÑ,Ð¿Ð»Ð°ÑÑÐ¸Ðº,AMOLED,4700
Jet Kid Pinkie Pie,Jet,Ð¡Ð¼Ð°ÑÑ-ÑÐ°ÑÑ,Ð¿Ð»Ð°ÑÑÐ¸Ðº,TFT,5140
Jet Sport SW-4C 1.54,Jet,Ð¡Ð¼Ð°ÑÑ-ÑÐ°ÑÑ,Ð¼ÐµÑÐ°Ð»Ð»,IPS,4600
Jet Kid Optimus Prime,Jet,Ð¡Ð¼Ð°ÑÑ-ÑÐ°ÑÑ,Ð¿Ð»Ð°ÑÑÐ¸Ðº,TFT,6050
teXet TM-519R,Texet,2.4,Ð¿Ð»Ð°ÑÑÐ¸Ðº,240x320,2490
Fly Ezzy 3,Fly,1.77,Ð¿Ð»Ð°ÑÑÐ¸Ðº,128x160,1070
Nokia 150 DS TA-1235,NOKIA,2.4,Ð¿Ð¾Ð»Ð¸ÐºÐ°ÑÐ±Ð¾Ð½Ð°Ñ,1020 Ð¼ÐÑ,3130
BQ 2430 Tank Power,BQ,2.4,Ð¿Ð»Ð°ÑÑÐ¸Ðº,240x320,1920
NOKIA 130 Dual Sim,NOKIA,1.8,Ð¿Ð»Ð°ÑÑÐ¸Ðº,128x160,1550
Texet TM-B217,Texet,1.77,Ð¿Ð»Ð°ÑÑÐ¸Ðº,128x160,1830
NOKIA TA-1253,NOKIA,2.4,Ð¿Ð»Ð°ÑÑÐ¸Ðº,240x320,2020
Texet 130-TM,Texet,1.77,Ð¿Ð»Ð°ÑÑÐ¸Ðº,128x160,1160
NOKIA 105 SS TA-1203,NOKIA,1.77,Ð¿Ð»Ð°ÑÑÐ¸Ðº,120x160,1550
NOKIA 105 DS,NOKIA,1.77,Ð¿Ð»Ð°ÑÑÐ¸Ðº,128x160,1460
TEXET TM-408,TEXET,2.8,Ð¿Ð»Ð°ÑÑÐ¸Ðº,320x240,2740
NOKIA 105 Dual sim,NOKIA,1.77,Ð¿Ð»Ð°ÑÑÐ¸Ðº,120x160,1740
Texet TM-204,Texet,2.4,Ð¿Ð»Ð°ÑÑÐ¸Ðº,320x240,1840
NOKIA 3310 Dual,NOKIA,2.4,Ð¿Ð»Ð°ÑÑÐ¸Ðº,320x240,3350
NOKIA 3310 Dual,NOKIA,2.4,Ð¿Ð»Ð°ÑÑÐ¸Ðº,320x240,4910
Texet 130-TM,Texet,1.77,Ð¿Ð»Ð°ÑÑÐ¸Ðº,Ð¼,1130
NOKIA 106 DS TA-1114,NOKIA,1.8,Ð¿Ð»Ð°ÑÑÐ¸Ðº,111.2Ñ49.5Ñ14.4 Ð¼Ð¼,1720
Texet TM-513R,Texet,2,Ð¿Ð»Ð°ÑÑÐ¸Ðº,176x220,3630
teXet TM-B226,Texet,2.31â,Ð¿Ð»Ð°ÑÑÐ¸Ðº,320x240,2690
NOKIA 105 DS Blue,NOKIA,1.77,Ð¿Ð»Ð°ÑÑÐ¸Ðº,120x160,1460
NOKIA 230 Dual Sim,NOKIA,2.8,Ð¿Ð»Ð°ÑÑÐ¸Ðº,320x240,4320
Alcatel 1066D,Alcatel,1.8,Ð¿Ð»Ð°ÑÑÐ¸Ðº,160x128,2620
Philips Xenium E172,Philips,2.4,Ð¿Ð»Ð°ÑÑÐ¸Ðº,240x320,2700
Alcatel 3025X,Alcatel,2.8,Ð¿Ð»Ð°ÑÑÐ¸Ðº,320x240,6600
Philips Xenium E255,Philips,2.4,Ð¿Ð»Ð°ÑÑÐ¸Ðº,240x320,3480
Texet TM-D429,Texet,1.77,Ð¿Ð»Ð°ÑÑÐ¸Ðº,128x160,1930
Alcatel 2019G,Alcatel,2.4,Ð¿Ð»Ð°ÑÑÐ¸Ðº,320x240,4660
Alcatel OT-3025X,Alcatel,2.8,Ð¿Ð»Ð°ÑÑÐ¸Ðº,320x240,6600
Digma Linx A230WT 2G,Digma,2.31â,Ð¿Ð»Ð°ÑÑÐ¸Ðº,320x240,4100
Fly Ezzy Trendy 1,Fly,2.4,Ð¿Ð»Ð°ÑÑÐ¸Ðº,320x240,2030
Fly S240 Dark Grey,Fly,2.4,Ð¿Ð»Ð°ÑÑÐ¸Ðº,240x320,1600
NOKIA 3310 Dual,NOKIA,2.4,Ð¿Ð»Ð°ÑÑÐ¸Ðº,320x240,6510
"Vampire RGB,9 ÐºÐ½Ð¾Ð¿Ð¾Ðº",Defender,ÐÑÑÑ Ð¿ÑÐ¾Ð²Ð¾Ð´Ð½Ð°Ñ,USB,Ð´Ð°,1610
Defender Halo Z GM-430L,Defender,ÐÑÑÑ Ð¿ÑÐ¾Ð²Ð¾Ð´Ð½Ð°Ñ,USB,Ð´Ð°,550
Defender Shark 2,Defender,ÐÑÑÑ Ð±ÐµÑÐ¿ÑÐ¾Ð²Ð¾Ð´Ð½Ð°Ñ,USB,Ð´Ð°,1480
Defender sTarx GM-390L,Defender,ÐÑÑÑ Ð¿ÑÐ¾Ð²Ð¾Ð´Ð½Ð°Ñ,USB,Ð´Ð°,730
Defender Skull GM-180L,Defender,ÐÑÑÑ Ð¿ÑÐ¾Ð²Ð¾Ð´Ð½Ð°Ñ,USB,Ð´Ð°,485
Defender Killer GM-170L,Defender,ÐÑÑÑ Ð¿ÑÐ¾Ð²Ð¾Ð´Ð½Ð°Ñ,USB,Ð´Ð°,550
Defender Ghost GM-190L,Defender,ÐÑÑÑ Ð¿ÑÐ¾Ð²Ð¾Ð´Ð½Ð°Ñ,USB,Ð´Ð°,600
Defender Witcher GM-990,Defender,ÐÑÑÑ Ð¿ÑÐ¾Ð²Ð¾Ð´Ð½Ð°Ñ,USB,Ð´Ð°,730
Logitech G305 LIGHTSPEED Wireless,Logitech,ÐÑÑÑ Ð±ÐµÑÐ¿ÑÐ¾Ð²Ð¾Ð´Ð½Ð°Ñ,USB + ÑÐ°Ð´Ð¸Ð¾ÐºÐ°Ð½Ð°Ð»,Ð´Ð°,8920
Logitech G102 LIGHTSYNC Gaming,Logitech,ÐÑÑÑ Ð¿ÑÐ¾Ð²Ð¾Ð´Ð½Ð°Ñ,USB,Ð´Ð°,4350
Logitech G PRO HERO Black,Logitech,ÐÑÑÑ Ð¿ÑÐ¾Ð²Ð¾Ð´Ð½Ð°Ñ,USB,Ð´Ð°,5100
Logitech G402 Hyperion Fury,Logitech,ÐÑÑÑ Ð¿ÑÐ¾Ð²Ð¾Ð´Ð½Ð°Ñ,USB,Ð´Ð°,4400
STM 109CW,STM,ÐÑÑÑ Ð¿ÑÐ¾Ð²Ð¾Ð´Ð½Ð°Ñ,USB+ ÑÐ°Ð´Ð¸Ð¾ÐºÐ°Ð½Ð°Ð»,Ð´Ð°,455
Defender MB-986,Defender,ÐÑÑÑ Ð¿ÑÐ¾Ð²Ð¾Ð´Ð½Ð°Ñ,USB,Ð´Ð°,270
Gembird MG-520,Gembird,ÐÑÑÑ Ð¿ÑÐ¾Ð²Ð¾Ð´Ð½Ð°Ñ,USB,Ð´Ð°,720
CBR CM 846,CBR,ÐÑÑÑ Ð¿ÑÐ¾Ð²Ð¾Ð´Ð½Ð°Ñ,USB,Ð´Ð°,790
ÐÐ°ÑÐ½Ð¸Ð·Ð¾Ð½ GM-720G,ÐÐ°ÑÐ½Ð¸Ð·Ð¾Ð½,ÐÑÑÑ Ð¿ÑÐ¾Ð²Ð¾Ð´Ð½Ð°Ñ,USB,Ð´Ð°,600
ÐÐ°ÑÐ½Ð¸Ð·Ð¾Ð½ GM-700G,ÐÐ°ÑÐ½Ð¸Ð·Ð¾Ð½,ÐÑÑÑ Ð¿ÑÐ¾Ð²Ð¾Ð´Ð½Ð°Ñ,USB,Ð´Ð°,425
ÐÐ°ÑÐ½Ð¸Ð·Ð¾Ð½ GM-760G,ÐÐ°ÑÐ½Ð¸Ð·Ð¾Ð½,ÐÑÑÑ Ð¿ÑÐ¾Ð²Ð¾Ð´Ð½Ð°Ñ,USB,Ð´Ð°,610
ÐÐ°ÑÐ½Ð¸Ð·Ð¾Ð½ GM-730G,ÐÐ°ÑÐ½Ð¸Ð·Ð¾Ð½,ÐÑÑÑ Ð¿ÑÐ¾Ð²Ð¾Ð´Ð½Ð°Ñ,USB,Ð´Ð°,580
ÐÐ°ÑÐ½Ð¸Ð·Ð¾Ð½ GM-620G,ÐÐ°ÑÐ½Ð¸Ð·Ð¾Ð½,ÐÑÑÑ Ð¿ÑÐ¾Ð²Ð¾Ð´Ð½Ð°Ñ,USB,Ð´Ð°,385
A4TECH Bloody Q51,A4TECH,ÐÑÑÑ Ð¿ÑÐ¾Ð²Ð¾Ð´Ð½Ð°Ñ,USB,Ð´Ð°,1320
MGK-03U Dialog Gan-Kata,MGK,ÐÑÑÑ Ð¿ÑÐ¾Ð²Ð¾Ð´Ð½Ð°Ñ,USB,Ð´Ð°,260
Defender Flash MB-600L,Defender,ÐÑÑÑ Ð¿ÑÐ¾Ð²Ð¾Ð´Ð½Ð°Ñ,USB,Ð´Ð°,245
Gembird MG-550,Gembird,ÐÑÑÑ Ð¿ÑÐ¾Ð²Ð¾Ð´Ð½Ð°Ñ,USB,Ð´Ð°,830
Lenovo Legion M200,Lenovo,ÐÑÑÑ Ð¿ÑÐ¾Ð²Ð¾Ð´Ð½Ð°Ñ,USB,Ð´Ð°,1460
Sven RX-G750,Sven,ÐÑÑÑ Ð¿ÑÐ¾Ð²Ð¾Ð´Ð½Ð°Ñ,USB,Ð´Ð°,1590
Wired Gaming Mouse,Wired,ÐÑÑÑ Ð¿ÑÐ¾Ð²Ð¾Ð´Ð½Ð°Ñ,USB,Ð´Ð°,960
MSI Clutch GM08,MSI,ÐÑÑÑ Ð¿ÑÐ¾Ð²Ð¾Ð´Ð½Ð°Ñ,USB,Ð´Ð°,1690
Gembird MG-760,Gembird,ÐÑÑÑ Ð¿ÑÐ¾Ð²Ð¾Ð´Ð½Ð°Ñ,USB,Ð´Ð°,640
MGK-11U Dialog Gan-Kata,MGK,ÐÑÑÑ Ð¿ÑÐ¾Ð²Ð¾Ð´Ð½Ð°Ñ,USB,Ð´Ð°,435
Logitech G102,Logitech,ÐÑÑÑ Ð¿ÑÐ¾Ð²Ð¾Ð´Ð½Ð°Ñ,USB,Ð´Ð°,2180
Seagate ST2000VX008 SATA III 6 Gb/s,Seagate,3.5,2 Tb,64 Mb,12240
Toshiba HDWD105UZSVA,Toshiba,3.5,500 Gb,64 Mb,6200
SATAIII QK554AA,HP,3.5,500Gb,64 Mb,14360
Seagate ST2000NM000A,Seagate,3.5,2 Tb,64 Mb,18690
HGST Ultrastar 7K2,HGST,3.5,2 Tb,128 Mb,25430
Seagate ST1000DM010,Seagate,3.5,1 Tb,64 Mb,7180
Toshiba S300 Surveillance,Toshiba,3.5,4 Tb,128 Mb,10710
Toshiba MG04SCA20EE,Toshiba,3.5,2 Tb,128 Mb,11010
Toshiba HDWD130UZSVA,Toshiba,3.5,3 Tb,64 Mb,11600
HDD Toshiba X300,Toshiba,3.5,6Tb,128 Mb,20820
MbMb cache Seagate,Seagate,3.5,4 Tb,256 Mb,20460
Seagate Skyhawk ST6000VX001,Seagate,3.5,6 Tb,256 Mb,21590
Seagate Barracuda ST4000DM004,Seagate,3.5,4 Tb,256 Mb,13330
Toshiba HDWR160UZSVA,Toshiba,3.5,6 Tb,256 Mb,20810
Seagate IronWolf ST2000VN004,Seagate,3.5,2 Tb,64 Mb,13120
Toshiba HDWT860UZSVA,Toshiba,3.5,6tb,256 Mb,16480
Seagate ST16000NM001G,Seagate,3.5,16 Tb,256 Mb,70200
Toshiba HDWD220UZSVA,Toshiba,3.5,2 Tb,64 Mb,8170
Toshiba X300 HDWR160EZSTA,Toshiba,3.5,6 Tb,128 Mb,21310
Seagate Barracuda ST3000DM007,Seagate,3.5,3 Tb,256 Mb,9050
Toshiba HDWE160UZSVA,Toshiba,3.5,6 Tb,128 Mb,16020
Toshiba HDWR480EZSTA,Toshiba,3.5,8 Tb,256 Mb,25460
Western Digital WD20EFAX,Western Digital,3.5,2 Tb,256 Mb,14590
Toshiba Surveillance S300 HDWT360UZSVA,Toshiba,3.5,6 Tb,256 Mb,16780
MbMb Seagate ST500DM009,Seagate,3.5,500 Gb,32 Mb,6540
Western Digital WD20EZBX,Western Digital,3.5,2 Tb,256 Mb,7670
MbMb Seagate Barracuda ST2000DM008,Seagate,3.5,2 Tb,256 Mb,7110
Toshiba MG06ACA600E,Toshiba,3.5,6 Tb,256 Mb,19650
Western Digital WD5003AZEX,Western Digital,3.5,500 Gb,64 Mb,7910
Western Digital Caviar Red WD10EFRX,Western Digital,3.5,1 Tb,64 Mb,8540
Toshiba HDWD240EZSTA,Toshiba,3.5,4 Tb,128 Mb,11990
Western Digital WD2003FZEX,Western Digital,3.5,2 Tb,64 Mb,25040
Defender Warhead G-160,Defender,ÐÑÐ¾Ð²Ð¾Ð´Ð½Ð¾Ð¹,"ÑÐµÑÐ½ÑÐ¹, ÑÐ¸Ð½Ð¸Ð¹",ÐÐ°ÐºÐ»Ð°Ð´Ð½ÑÐµ,620
Apex Pro,Defender,ÐÑÐ¾Ð²Ð¾Ð´Ð½Ð¾Ð¹,"ÑÐµÑÐ½ÑÐ¹, ÐºÑÐ°ÑÐ½ÑÐ¹",ÐÐ°ÐºÐ»Ð°Ð´Ð½ÑÐµ,1310
Crown CMGH-2000,Crown,ÐÑÐ¾Ð²Ð¾Ð´Ð½Ð¾Ð¹,"ÑÐµÑÐ½ÑÐ¹, ÐºÑÐ°ÑÐ½ÑÐ¹",ÐÐ°ÐºÐ»Ð°Ð´Ð½ÑÐµ,1500
Sven AP-G333MV,Sven,ÐÑÐ¾Ð²Ð¾Ð´Ð½Ð¾Ð¹,"ÑÐµÑÐ½ÑÐ¹, ÐºÑÐ°ÑÐ½ÑÐ¹",ÐÐ°ÐºÐ»Ð°Ð´Ð½ÑÐµ,870
Sven AP-G300MV,Sven,ÐÑÐ¾Ð²Ð¾Ð´Ð½Ð¾Ð¹,"ÑÐµÑÐ½ÑÐ¹, ÐºÑÐ°ÑÐ½ÑÐ¹",ÐÐ°ÐºÐ»Ð°Ð´Ð½ÑÐµ,1030
Defender Warhead G-320,Defender,ÐÑÐ¾Ð²Ð¾Ð´Ð½Ð¾Ð¹,"ÑÐµÑÐ½ÑÐ¹, Ð·ÐµÐ»ÐµÐ½ÑÐ¹",ÐÐ°ÐºÐ»Ð°Ð´Ð½ÑÐµ,670
Defender Warhead G-320,Defender,ÐÑÐ¾Ð²Ð¾Ð´Ð½Ð¾Ð¹,"ÑÐµÑÐ½ÑÐ¹, ÐºÑÐ°ÑÐ½ÑÐ¹",ÐÐ°ÐºÐ»Ð°Ð´Ð½ÑÐµ,700
Defender Tanto 64451,Defender,ÐÑÐ¾Ð²Ð¾Ð´Ð½Ð¾Ð¹,"ÑÐµÑÐ½ÑÐ¹, ÑÐ¸Ð½Ð¸Ð¹",ÐÐºÐ»Ð°Ð´ÑÑÐ¸,590
Sven AP-U989MV,Sven,ÐÑÐ¾Ð²Ð¾Ð´Ð½Ð¾Ð¹,"ÑÐµÑÐ½ÑÐ¹,  ÐºÑÐ°ÑÐ½ÑÐ¹",ÐÐ°ÐºÑÑÑÑÐµ,3770
Harper Gaming Raster GHS-X15,Harper,ÐÑÐ¾Ð²Ð¾Ð´Ð½Ð¾Ð¹,"ÑÐµÑÐ½ÑÐ¹, Ð·ÐµÐ»ÑÐ½ÑÐ¹",ÐÐ°ÐºÐ»Ð°Ð´Ð½ÑÐµ,2440
Defender Scylla,Defender,ÐÑÐ¾Ð²Ð¾Ð´Ð½Ð¾Ð¹,"ÑÐµÑÐ½ÑÐ¹, ÐºÑÐ°ÑÐ½ÑÐ¹",ÐÐ°ÐºÑÑÑÑÐµ,1410
Logitech G332,Logitech,ÐÑÐ¾Ð²Ð¾Ð´Ð½Ð¾Ð¹,"ÑÐµÑÐ½ÑÐ¹, ÐºÑÐ°ÑÐ½ÑÐ¹",ÐÐ°ÐºÐ»Ð°Ð´Ð½ÑÐµ,5150
Perfeo STRIKE,Perfeo,ÐÑÐ¾Ð²Ð¾Ð´Ð½Ð¾Ð¹,"ÑÐµÑÐ½ÑÐ¹, ÑÐ¸Ð½Ð¸Ð¹",ÐÐ°ÐºÐ»Ð°Ð´Ð½ÑÐµ,900
Defender Lagopasmtus 2,Defender,ÐÑÐ¾Ð²Ð¾Ð´Ð½Ð¾Ð¹,"ÑÐµÑÐ½ÑÐ¹, ÐºÑÐ°ÑÐ½ÑÐ¹",ÐÐ°ÐºÑÑÑÑÐµ,1560
GHS-R100,Harper,ÐÑÐ¾Ð²Ð¾Ð´Ð½Ð¾Ð¹,"ÑÐµÑÐ½ÑÐ¹, Ð·ÐµÐ»ÑÐ½ÑÐ¹",ÐÐ°ÐºÐ»Ð°Ð´Ð½ÑÐµ,1300
Defender Memecoleous,Defender,ÐÑÐ¾Ð²Ð¾Ð´Ð½Ð¾Ð¹,"ÑÐµÑÐ½ÑÐ¹, ÐºÑÐ°ÑÐ½ÑÐ¹",ÐÐ°ÐºÑÑÑÑÐµ,2520
Defender TUNE 130,Defender,ÐÑÐ¾Ð²Ð¾Ð´Ð½Ð¾Ð¹,"ÑÐµÑÐ½ÑÐ¹, ÐºÑÐ°ÑÐ½ÑÐ¹",ÐÐ°ÐºÐ»Ð°Ð´Ð½ÑÐµ,750
Sven AP-U880MV,Sven,ÐÑÐ¾Ð²Ð¾Ð´Ð½Ð¾Ð¹,"ÑÐµÑÐ½ÑÐ¹, ÐºÑÐ°ÑÐ½ÑÐ¹",ÐÐ°ÐºÑÑÑÑÐµ,2210
Dialog HGK-20L,Dialog,ÐÑÐ¾Ð²Ð¾Ð´Ð½Ð¾Ð¹,"ÑÐµÑÐ½ÑÐ¹, ÐºÑÐ°ÑÐ½ÑÐ¹",ÐÐ¾Ð½Ð¸ÑÐ¾ÑÐ½ÑÐµ,1120
Logitech G333,Logitech,ÐÑÐ¾Ð²Ð¾Ð´Ð½Ð¾Ð¹,ÑÐ¸Ð¾Ð»ÐµÑÐ¾Ð²ÑÐ¹,ÐÐºÐ»Ð°Ð´ÑÑÐ¸,5330
Sven AP-U990MV,Sven,ÐÑÐ¾Ð²Ð¾Ð´Ð½Ð¾Ð¹,"ÑÐµÑÐ½ÑÐ¹, ÐºÑÐ°ÑÐ½ÑÐ¹",ÐÐ°ÐºÐ»Ð°Ð´Ð½ÑÐµ,3360
Crown CMGH-3100,Crown,ÐÑÐ¾Ð²Ð¾Ð´Ð½Ð¾Ð¹,"ÑÐµÑÐ½ÑÐ¹, ÐºÑÐ°ÑÐ½ÑÐ¹",ÐÐ¾Ð½Ð¸ÑÐ¾ÑÐ½ÑÐµ,3110
Triton Ð·Ð²ÑÐº 7.1,Defender,ÐÑÐ¾Ð²Ð¾Ð´Ð½Ð¾Ð¹,ÑÐµÑÐ½ÑÐ¹,ÐÐ°ÐºÑÑÑÑÐµ,4740
Ritmix RH-540M,Ritmix,ÐÑÐ¾Ð²Ð¾Ð´Ð½Ð¾Ð¹,ÑÐµÑÐ½ÑÐ¹,ÐÐ°ÐºÐ»Ð°Ð´Ð½ÑÐµ,830
Redragon Minos,Defender,ÐÑÐ¾Ð²Ð¾Ð´Ð½Ð¾Ð¹,"ÑÐµÑÐ½ÑÐ¹, ÐºÑÐ°ÑÐ½ÑÐ¹",ÐÐ°ÐºÐ»Ð°Ð´Ð½ÑÐµ,2210
HARRIER 360,Verbatim,ÐÑÐ¾Ð²Ð¾Ð´Ð½Ð¾Ð¹,"ÑÐµÑÐ½ÑÐ¹, ÑÐ¸Ð½Ð¸Ð¹",ÐÐ°ÐºÐ»Ð°Ð´Ð½ÑÐµ,4220
Razer Kraken X Lite,Razer,ÐÑÐ¾Ð²Ð¾Ð´Ð½Ð¾Ð¹,ÑÐµÑÐ½ÑÐ¹,ÐÐ¾Ð½Ð¸ÑÐ¾ÑÐ½ÑÐµ,5030
Defender Lester,Defender,ÐÑÐ¾Ð²Ð¾Ð´Ð½Ð¾Ð¹,"ÑÐµÑÐ½ÑÐ¹, ÐºÑÐ°ÑÐ½ÑÐ¹",ÐÐ°ÐºÐ»Ð°Ð´Ð½ÑÐµ,1620
Defender Excidium,Defender,ÐÑÐ¾Ð²Ð¾Ð´Ð½Ð¾Ð¹,"ÑÐµÑÐ½ÑÐ¹, ÐºÑÐ°ÑÐ½ÑÐ¹",ÐÐ°ÐºÐ»Ð°Ð´Ð½ÑÐµ,1030
